"0","ggplot(hogwarts)+"
"0","  geom_density(aes(x = `Potions exam`), "
"0","               fill = ""turquoise1"", "
"0","               colour = ""grey49"","
"0","               alpha = 0.5)+"
"0","  geom_density(aes(x = `Transfiguration exam`), "
"0","               fill = ""green"", "
"0","               colour = ""grey49"","
"0","               alpha = 0.5)+"
"0","  geom_density(aes(x = `Charms exam`), "
"0","               fill = ""red"", "
"0","               colour = ""grey49"","
"0","               alpha = 0.5)+"
"0","  theme_bw()+"
"0","  theme_custom"
